province,year,rgdp
Aceh,2010,-
Sumatera Utara,2010,-
Sumatera Barat,2010,-
Riau,2010,-
Jambi,2010,-
Sumatera Selatan,2010,-
Bengkulu,2010,-
Lampung,2010,-
Kep. Bangka Belitung,2010,-
Kep. Riau,2010,-
DKI Jakarta,2010,-
Jawa Barat,2010,-
Jawa Tengah,2010,-
DI Yogyakarta,2010,-
Jawa Timur,2010,-
Banten,2010,-
Bali,2010,-
Nusa Tenggara Barat,2010,-
Nusa Tenggara Timur,2010,-
Kalimantan Barat,2010,-
Kalimantan Tengah,2010,-
Kalimantan Selatan,2010,-
Kalimantan Timur,2010,-
Kalimantan Utara,2010,-
Sulawesi Utara,2010,-
Sulawesi Tengah,2010,-
Sulawesi Selatan,2010,-
Sulawesi Tenggara,2010,-
Gorontalo,2010,-
Sulawesi Barat,2010,-
Maluku,2010,-
Maluku Utara,2010,-
Papua Barat,2010,-
Papua Barat Daya,2010,-
Papua,2010,-
Papua Selatan,2010,-
Papua Tengah,2010,-
Papua Pegunungan,2010,-
Indonesia,2010,-
Aceh,2011,3.28
Sumatera Utara,2011,6.66
Sumatera Barat,2011,6.34
Riau,2011,5.57
Jambi,2011,7.86
Sumatera Selatan,2011,6.36
Bengkulu,2011,6.85
Lampung,2011,6.56
Kep. Bangka Belitung,2011,6.9
Kep. Riau,2011,6.96
DKI Jakarta,2011,6.73
Jawa Barat,2011,6.5
Jawa Tengah,2011,5.3
DI Yogyakarta,2011,5.21
Jawa Timur,2011,6.44
Banten,2011,7.03
Bali,2011,6.66
Nusa Tenggara Barat,2011,-3.91
Nusa Tenggara Timur,2011,5.67
Kalimantan Barat,2011,5.5
Kalimantan Tengah,2011,7.01
Kalimantan Selatan,2011,6.97
Kalimantan Timur,2011,6.47
Kalimantan Utara,2011,-
Sulawesi Utara,2011,6.17
Sulawesi Tengah,2011,9.82
Sulawesi Selatan,2011,8.13
Sulawesi Tenggara,2011,10.63
Gorontalo,2011,7.71
Sulawesi Barat,2011,10.73
Maluku,2011,6.34
Maluku Utara,2011,6.8
Papua Barat,2011,3.64
Papua Barat Daya,2011,-
Papua,2011,-4.28
Papua Selatan,2011,-
Papua Tengah,2011,-
Papua Pegunungan,2011,-
Indonesia,2011,6.16
Aceh,2012,3.85
Sumatera Utara,2012,6.45
Sumatera Barat,2012,6.31
Riau,2012,3.76
Jambi,2012,7.03
Sumatera Selatan,2012,6.83
Bengkulu,2012,6.83
Lampung,2012,6.44
Kep. Bangka Belitung,2012,5.5
Kep. Riau,2012,7.63
DKI Jakarta,2012,6.53
Jawa Barat,2012,6.5
Jawa Tengah,2012,5.34
DI Yogyakarta,2012,5.37
Jawa Timur,2012,6.64
Banten,2012,6.83
Bali,2012,6.96
Nusa Tenggara Barat,2012,-1.54
Nusa Tenggara Timur,2012,5.46
Kalimantan Barat,2012,5.91
Kalimantan Tengah,2012,6.87
Kalimantan Selatan,2012,5.97
Kalimantan Timur,2012,5.48
Kalimantan Utara,2012,-
Sulawesi Utara,2012,6.86
Sulawesi Tengah,2012,9.53
Sulawesi Selatan,2012,8.87
Sulawesi Tenggara,2012,11.65
Gorontalo,2012,7.91
Sulawesi Barat,2012,9.25
Maluku,2012,7.16
Maluku Utara,2012,6.98
Papua Barat,2012,3.63
Papua Barat Daya,2012,-
Papua,2012,1.72
Papua Selatan,2012,-
Papua Tengah,2012,-
Papua Pegunungan,2012,-
Indonesia,2012,6.16
Aceh,2013,2.61
Sumatera Utara,2013,6.07
Sumatera Barat,2013,6.08
Riau,2013,2.48
Jambi,2013,6.84
Sumatera Selatan,2013,5.31
Bengkulu,2013,6.07
Lampung,2013,5.77
Kep. Bangka Belitung,2013,5.2
Kep. Riau,2013,7.21
DKI Jakarta,2013,6.07
Jawa Barat,2013,6.33
Jawa Tengah,2013,5.11
DI Yogyakarta,2013,5.47
Jawa Timur,2013,6.08
Banten,2013,6.67
Bali,2013,6.69
Nusa Tenggara Barat,2013,5.16
Nusa Tenggara Timur,2013,5.41
Kalimantan Barat,2013,6.05
Kalimantan Tengah,2013,7.37
Kalimantan Selatan,2013,5.33
Kalimantan Timur,2013,2.76
Kalimantan Utara,2013,-
Sulawesi Utara,2013,6.38
Sulawesi Tengah,2013,9.59
Sulawesi Selatan,2013,7.62
Sulawesi Tenggara,2013,7.5
Gorontalo,2013,7.67
Sulawesi Barat,2013,6.93
Maluku,2013,5.24
Maluku Utara,2013,6.36
Papua Barat,2013,7.36
